,type,threads,size,nproma,repetition,execution_time,total_time
0,cuda,1,32768,128,4,26,472
1,cuda,1,32768,64,15,26,472
2,cuda_hoist,1,32768,1,7,353,800
3,cuda_k_caching,1,16384,4,9,39,270
4,cuda_k_caching,1,131072,64,11,48,1789
5,cuda_k_caching,1,131072,128,0,48,1796
6,cuda_hoist,1,32768,16,3,36,483
7,cuda,1,4096,4,15,23,90
8,cuda_hoist,1,262144,128,16,144,3631
9,cuda_k_caching,1,32768,64,11,13,461
10,cuda_hoist,1,65536,16,18,66,944
11,cuda_hoist,1,131072,4,7,409,2150
12,cuda_k_caching,1,32768,128,0,13,461
13,cuda_hoist,1,65536,4,19,204,1079
14,cuda_hoist,1,262144,4,17,805,4285
15,cuda_hoist,1,65536,64,2,41,922
16,cuda,1,16384,1,9,214,444
17,cuda_k_caching,1,131072,4,16,317,2067
18,cuda,1,32768,128,10,26,473
19,cuda_k_caching,1,32768,4,10,77,524
20,cuda_k_caching,1,4096,1,8,36,103
21,cuda_k_caching,1,16384,64,4,7,237
22,cuda,1,4096,1,9,60,127
23,cuda_hoist,1,8192,64,9,8,129
24,cuda,1,131072,4,12,465,2210
25,cuda,1,32768,4,15,115,561
26,cuda,1,131072,64,9,77,1825
27,cuda,1,16384,64,1,16,247
28,cuda_hoist,1,8192,4,12,29,150
29,cuda,1,32768,128,17,26,472
30,cuda_k_caching,1,131072,4,11,317,2060
31,cuda_k_caching,1,32768,4,17,77,524
32,cuda_k_caching,1,16384,4,18,39,270
33,cuda_k_caching,1,16384,64,3,7,237
34,cuda_k_caching,1,4096,16,8,4,71
35,cuda,1,65536,16,8,67,943
36,cuda_hoist,1,131072,1,18,1499,3243
37,cuda_hoist,1,262144,4,9,806,4272
38,cuda,1,131072,4,15,466,2211
39,cuda,1,32768,4,12,115,565
40,cuda,1,32768,64,9,26,472
41,cuda,1,131072,64,19,76,1821
42,cuda,1,131072,128,8,76,1822
43,cuda,1,16384,64,6,16,247
44,cuda_hoist,1,8192,4,15,29,150
45,cuda,1,32768,64,12,26,473
46,cuda,1,32768,128,3,26,473
47,cuda_hoist,1,16384,16,18,18,248
48,cuda_hoist,1,32768,1,0,353,801
49,cuda_k_caching,1,131072,128,7,48,1791
50,cuda_k_caching,1,131072,64,16,48,1794
51,cuda_hoist,1,32768,16,4,36,484
52,cuda,1,4096,4,12,23,91
53,cuda_hoist,1,262144,128,11,144,3618
54,cuda_k_caching,1,32768,128,7,13,462
55,cuda_hoist,1,131072,4,0,407,2159
56,cuda_k_caching,1,32768,128,18,13,461
57,cuda_k_caching,1,32768,64,16,13,461
58,cuda_hoist,1,262144,4,10,803,4282
59,cuda,1,8192,64,18,14,135
60,cuda_hoist,1,65536,64,5,42,924
61,cuda,1,8192,128,9,14,135
62,cuda,1,4096,64,9,12,80
63,cuda_k_caching,1,32768,4,19,77,524
64,cuda,1,32768,128,19,26,473
65,cuda_k_caching,1,4096,1,1,36,103
66,cuda_k_caching,1,16384,4,16,39,270
67,cuda_hoist,1,4096,1,14,39,107
68,cuda_k_caching,1,4096,16,6,4,71
69,cuda_k_caching,1,32768,64,2,13,460
70,cuda,1,65536,16,6,67,944
71,cuda_hoist,1,131072,1,16,1491,3234
72,cuda_k_caching,1,131072,64,4,49,1796
73,cuda_hoist,1,262144,128,5,144,3619
74,cuda_hoist,1,262144,64,14,145,3625
75,cuda_hoist,1,8192,64,0,8,129
