millis,label,grid,resolution
4.26,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.39999999999999947,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.4299999999999997,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.39999999999999947,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40999999999999837,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.40999999999999837,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4100000000000019,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000036,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.4099999999999966,fortran/gpu/a100,R02B03,320 km
0.39000000000000057,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.39000000000000057,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.4099999999999966,fortran/gpu/a100,R02B03,320 km
0.3900000000000041,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.389999999999997,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.3900000000000041,fortran/gpu/a100,R02B03,320 km
0.4099999999999966,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41999999999999815,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.40000000000000213,fortran/gpu/a100,R02B03,320 km
0.41000000000000014,fortran/gpu/a100,R02B03,320 km
0.399999999999995,fortran/gpu/a100,R02B03,320 km
0.4000000000000057,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4199999999999946,fortran/gpu/a100,R02B03,320 km
0.3900000000000077,fortran/gpu/a100,R02B03,320 km
0.39000000000000057,fortran/gpu/a100,R02B03,320 km
0.4099999999999966,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4100000000000037,fortran/gpu/a100,R02B03,320 km
0.4099999999999966,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4100000000000037,fortran/gpu/a100,R02B03,320 km
0.4000000000000057,fortran/gpu/a100,R02B03,320 km
0.3999999999999915,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4000000000000057,fortran/gpu/a100,R02B03,320 km
0.4100000000000037,fortran/gpu/a100,R02B03,320 km
0.3999999999999915,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
0.4000000000000057,fortran/gpu/a100,R02B03,320 km
0.3999999999999986,fortran/gpu/a100,R02B03,320 km
4.7,fortran/gpu/a100,R02B04,160 km
0.8300000000000001,fortran/gpu/a100,R02B04,160 km
0.8099999999999996,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8099999999999996,fortran/gpu/a100,R02B04,160 km
0.8099999999999996,fortran/gpu/a100,R02B04,160 km
0.8399999999999999,fortran/gpu/a100,R02B04,160 km
0.8100000000000005,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8100000000000005,fortran/gpu/a100,R02B04,160 km
0.8000000000000007,fortran/gpu/a100,R02B04,160 km
0.8100000000000005,fortran/gpu/a100,R02B04,160 km
0.8199999999999985,fortran/gpu/a100,R02B04,160 km
0.8100000000000005,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8000000000000007,fortran/gpu/a100,R02B04,160 km
0.8300000000000018,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8000000000000007,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8100000000000023,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8200000000000003,fortran/gpu/a100,R02B04,160 km
0.8099999999999987,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
0.8100000000000094,fortran/gpu/a100,R02B04,160 km
0.8099999999999952,fortran/gpu/a100,R02B04,160 km
